# Advanced LIGO sensitivity design curve
# Ref: https://dcc.ligo.org/LIGO-T1800044/public
# f [Hz], sqrt(S_n) [1 / sqrt(Hz)]
65.97  4.9138e-24
66.122  4.9073e-24
66.274  4.9007e-24
66.427  4.8943e-24
66.58  4.8878e-24
66.734  4.8814e-24
66.888  4.875e-24
67.042  4.8686e-24
67.196  4.8622e-24
67.351  4.8559e-24
67.507  4.8496e-24
67.662  4.8434e-24
67.818  4.8371e-24
67.975  4.8309e-24
68.132  4.8248e-24
68.289  4.8186e-24
68.446  4.8125e-24
68.604  4.8064e-24
68.762  4.8003e-24
68.921  4.7943e-24
69.08  4.7883e-24
69.239  4.7823e-24
69.399  4.7763e-24
69.559  4.7704e-24
69.719  4.7645e-24
69.88  4.7586e-24
70.041  4.7527e-24
70.202  4.7469e-24
70.364  4.7411e-24
70.527  4.7353e-24
70.689  4.7296e-24
70.852  4.7238e-24
71.016  4.7181e-24
71.179  4.7124e-24
71.344  4.7068e-24
71.508  4.7012e-24
71.673  4.6955e-24
71.838  4.69e-24
72.004  4.6844e-24
72.17  4.6789e-24
72.336  4.6734e-24
72.503  4.6679e-24
72.67  4.6624e-24
72.838  4.657e-24
73.006  4.6515e-24
73.174  4.6461e-24
73.343  4.6408e-24
73.512  4.6354e-24
73.682  4.6301e-24
73.852  4.6248e-24
74.022  4.6195e-24
74.193  4.6142e-24
74.364  4.609e-24
74.535  4.6038e-24
74.707  4.5986e-24
74.879  4.5934e-24
75.052  4.5882e-24
75.225  4.5831e-24
75.399  4.578e-24
75.572  4.5729e-24
75.747  4.5678e-24
75.921  4.5628e-24
76.096  4.5577e-24
76.272  4.5527e-24
76.448  4.5477e-24
76.624  4.5427e-24
76.801  4.5378e-24
76.978  4.5329e-24
77.155  4.528e-24
77.333  4.5231e-24
77.512  4.5182e-24
77.69  4.5133e-24
77.87  4.5085e-24
78.049  4.5037e-24
78.229  4.4989e-24
78.409  4.4941e-24
78.59  4.4894e-24
78.772  4.4846e-24
78.953  4.4799e-24
79.135  4.4752e-24
79.318  4.4705e-24
79.501  4.4659e-24
79.684  4.4612e-24
79.868  4.4566e-24
80.052  4.452e-24
80.236  4.4474e-24
80.421  4.4428e-24
80.607  4.4382e-24
80.793  4.4337e-24
80.979  4.4292e-24
81.166  4.4247e-24
81.353  4.4202e-24
81.541  4.4157e-24
81.729  4.4113e-24
81.917  4.4068e-24
82.106  4.4024e-24
82.295  4.398e-24
82.485  4.3936e-24
82.675  4.3893e-24
82.866  4.3849e-24
83.057  4.3806e-24
83.249  4.3762e-24
83.441  4.3719e-24
83.633  4.3676e-24
83.826  4.3634e-24
84.019  4.3591e-24
84.213  4.3549e-24
84.407  4.3506e-24
84.602  4.3464e-24
84.797  4.3422e-24
84.992  4.3381e-24
85.188  4.3339e-24
85.385  4.3297e-24
85.582  4.3256e-24
85.779  4.3215e-24
85.977  4.3174e-24
86.175  4.3133e-24
86.374  4.3092e-24
86.573  4.3052e-24
86.773  4.3011e-24
86.973  4.2971e-24
87.173  4.2931e-24
87.374  4.2891e-24
87.576  4.2851e-24
87.778  4.2811e-24
87.98  4.2771e-24
88.183  4.2732e-24
88.386  4.2693e-24
88.59  4.2654e-24
88.795  4.2614e-24
88.999  4.2576e-24
89.205  4.2537e-24
89.41  4.2498e-24
89.616  4.246e-24
89.823  4.2421e-24
90.03  4.2383e-24
90.238  4.2345e-24
90.446  4.2307e-24
90.655  4.2269e-24
90.864  4.2232e-24
91.073  4.2194e-24
91.283  4.2157e-24
91.494  4.2119e-24
91.705  4.2082e-24
91.916  4.2045e-24
92.128  4.2008e-24
92.34  4.1971e-24
92.553  4.1935e-24
92.767  4.1898e-24
92.981  4.1862e-24
93.195  4.1825e-24
93.41  4.1789e-24
93.625  4.1753e-24
93.841  4.1717e-24
94.058  4.1681e-24
94.275  4.1646e-24
94.492  4.161e-24
94.71  4.1574e-24
94.928  4.1539e-24
95.147  4.1504e-24
95.367  4.1469e-24
95.587  4.1434e-24
95.807  4.1399e-24
96.028  4.1364e-24
96.249  4.1329e-24
96.471  4.1295e-24
96.694  4.1261e-24
96.917  4.1226e-24
97.14  4.1192e-24
97.364  4.1158e-24
97.589  4.1124e-24
97.814  4.109e-24
98.039  4.1056e-24
98.266  4.1023e-24
98.492  4.0989e-24
98.719  4.0956e-24
98.947  4.0922e-24
99.175  4.0889e-24
99.404  4.0856e-24
99.633  4.0823e-24
99.863  4.079e-24
100.09  4.0757e-24
100.32  4.0725e-24
100.56  4.0692e-24
100.79  4.066e-24
101.02  4.0627e-24
101.25  4.0595e-24
101.49  4.0563e-24
101.72  4.0531e-24
101.95  4.0499e-24
102.19  4.0467e-24
102.43  4.0435e-24
102.66  4.0403e-24
102.9  4.0372e-24
103.14  4.034e-24
103.37  4.0309e-24
103.61  4.0278e-24
103.85  4.0247e-24
104.09  4.0216e-24
104.33  4.0185e-24
104.57  4.0154e-24
104.81  4.0123e-24
105.05  4.0092e-24
105.3  4.0062e-24
105.54  4.0031e-24
105.78  4.0001e-24
106.03  3.997e-24
106.27  3.994e-24
106.52  3.991e-24
106.76  3.988e-24
107.01  3.985e-24
107.25  3.982e-24
107.5  3.979e-24
107.75  3.9761e-24
108  3.9731e-24
108.25  3.9702e-24
108.5  3.9672e-24
108.75  3.9643e-24
109  3.9614e-24
109.25  3.9585e-24
109.5  3.9556e-24
109.75  3.9527e-24
110.01  3.9498e-24
110.26  3.9469e-24
110.51  3.944e-24
110.77  3.9412e-24
111.02  3.9383e-24
111.28  3.9355e-24
111.54  3.9327e-24
111.79  3.9298e-24
112.05  3.927e-24
112.31  3.9242e-24
112.57  3.9214e-24
112.83  3.9186e-24
113.09  3.9158e-24
113.35  3.913e-24
113.61  3.9103e-24
113.87  3.9075e-24
114.14  3.9048e-24
114.4  3.902e-24
114.66  3.8993e-24
114.93  3.8966e-24
115.19  3.8939e-24
115.46  3.8911e-24
115.72  3.8884e-24
115.99  3.8857e-24
116.26  3.8831e-24
116.53  3.8804e-24
116.8  3.8777e-24
117.06  3.8751e-24
117.33  3.8724e-24
117.61  3.8698e-24
117.88  3.8671e-24
118.15  3.8645e-24
118.42  3.8619e-24
118.69  3.8593e-24
118.97  3.8566e-24
119.24  3.854e-24
119.52  3.8515e-24
119.79  3.8489e-24
120.07  3.8463e-24
120.35  3.8437e-24
120.62  3.8412e-24
120.9  3.8386e-24
121.18  3.8361e-24
121.46  3.8335e-24
121.74  3.831e-24
122.02  3.8285e-24
122.3  3.826e-24
122.58  3.8235e-24
122.87  3.821e-24
123.15  3.8185e-24
123.43  3.816e-24
123.72  3.8135e-24
124  3.811e-24
124.29  3.8086e-24
124.58  3.8061e-24
124.86  3.8037e-24
125.15  3.8012e-24
125.44  3.7988e-24
125.73  3.7964e-24
126.02  3.7939e-24
126.31  3.7915e-24
126.6  3.7891e-24
126.89  3.7867e-24
127.19  3.7843e-24
127.48  3.7819e-24
127.77  3.7796e-24
128.07  3.7772e-24
128.36  3.7748e-24
128.66  3.7725e-24
128.96  3.7701e-24
129.25  3.7678e-24
129.55  3.7654e-24
129.85  3.7631e-24
130.15  3.7608e-24
130.45  3.7585e-24
130.75  3.7562e-24
131.05  3.7539e-24
131.35  3.7516e-24
131.66  3.7493e-24
131.96  3.747e-24
132.26  3.7447e-24
132.57  3.7425e-24
132.88  3.7402e-24
133.18  3.738e-24
133.49  3.7357e-24
133.8  3.7335e-24
134.11  3.7312e-24
134.41  3.729e-24
134.72  3.7268e-24
135.04  3.7246e-24
135.35  3.7224e-24
135.66  3.7202e-24
135.97  3.718e-24
136.29  3.7158e-24
136.6  3.7136e-24
136.91  3.7114e-24
137.23  3.7093e-24
137.55  3.7071e-24
137.86  3.705e-24
138.18  3.7028e-24
138.5  3.7007e-24
138.82  3.6985e-24
139.14  3.6964e-24
139.46  3.6943e-24
139.78  3.6922e-24
140.1  3.6901e-24
140.43  3.688e-24
140.75  3.6859e-24
141.08  3.6838e-24
141.4  3.6817e-24
141.73  3.6796e-24
142.05  3.6776e-24
142.38  3.6755e-24
142.71  3.6735e-24
143.04  3.6714e-24
143.37  3.6694e-24
143.7  3.6673e-24
144.03  3.6653e-24
144.36  3.6633e-24
144.7  3.6613e-24
145.03  3.6592e-24
145.36  3.6572e-24
145.7  3.6552e-24
146.04  3.6533e-24
146.37  3.6513e-24
146.71  3.6493e-24
147.05  3.6473e-24
147.39  3.6454e-24
147.73  3.6434e-24
148.07  3.6414e-24
148.41  3.6395e-24
148.75  3.6376e-24
149.09  3.6356e-24
149.44  3.6337e-24
149.78  3.6318e-24
150.13  3.6299e-24
150.47  3.6279e-24
150.82  3.626e-24
151.17  3.6241e-24
151.52  3.6222e-24
151.87  3.6204e-24
152.22  3.6185e-24
152.57  3.6166e-24
152.92  3.6147e-24
153.27  3.6129e-24
153.63  3.611e-24
153.98  3.6092e-24
154.34  3.6073e-24
154.69  3.6055e-24
155.05  3.6037e-24
155.41  3.6019e-24
155.76  3.6e-24
156.12  3.5982e-24
156.48  3.5964e-24
156.84  3.5946e-24
157.21  3.5928e-24
157.57  3.5911e-24
157.93  3.5893e-24
158.3  3.5875e-24
158.66  3.5857e-24
159.03  3.584e-24
159.39  3.5822e-24
159.76  3.5805e-24
160.13  3.5787e-24
160.5  3.577e-24
160.87  3.5753e-24
161.24  3.5735e-24
161.61  3.5718e-24
161.98  3.5701e-24
162.36  3.5684e-24
162.73  3.5667e-24
163.11  3.565e-24
163.48  3.5633e-24
163.86  3.5616e-24
164.24  3.56e-24
164.62  3.5583e-24
165  3.5566e-24
165.38  3.555e-24
165.76  3.5533e-24
166.14  3.5517e-24
166.52  3.55e-24
166.91  3.5484e-24
167.29  3.5468e-24
167.68  3.5452e-24
168.07  3.5436e-24
168.45  3.5419e-24
168.84  3.5403e-24
169.23  3.5388e-24
169.62  3.5372e-24
170.01  3.5356e-24
170.4  3.534e-24
170.8  3.5324e-24
171.19  3.5309e-24
171.59  3.5293e-24
171.98  3.5278e-24
172.38  3.5262e-24
172.78  3.5247e-24
173.17  3.5231e-24
173.57  3.5216e-24
173.97  3.5201e-24
174.37  3.5186e-24
174.78  3.5171e-24
175.18  3.5156e-24
175.58  3.5141e-24
175.99  3.5126e-24
176.39  3.5111e-24
176.8  3.5096e-24
177.21  3.5081e-24
177.62  3.5067e-24
178.03  3.5052e-24
178.44  3.5038e-24
178.85  3.5023e-24
179.26  3.5009e-24
179.68  3.4994e-24
180.09  3.498e-24
180.5  3.4966e-24
180.92  3.4952e-24
181.34  3.4938e-24
181.76  3.4924e-24
182.18  3.491e-24
182.6  3.4896e-24
183.02  3.4882e-24
183.44  3.4868e-24
183.86  3.4854e-24
184.29  3.4841e-24
184.71  3.4827e-24
185.14  3.4813e-24
185.56  3.48e-24
185.99  3.4787e-24
186.42  3.4773e-24
186.85  3.476e-24
187.28  3.4747e-24
187.71  3.4733e-24
188.15  3.472e-24
188.58  3.4707e-24
189.01  3.4694e-24
189.45  3.4681e-24
189.89  3.4669e-24
190.33  3.4656e-24
190.76  3.4643e-24
191.2  3.463e-24
191.65  3.4618e-24
192.09  3.4605e-24
192.53  3.4593e-24
192.97  3.458e-24
193.42  3.4568e-24
193.87  3.4556e-24
194.31  3.4544e-24
194.76  3.4531e-24
195.21  3.4519e-24
195.66  3.4507e-24
196.11  3.4495e-24
196.56  3.4483e-24
197.02  3.4472e-24
197.47  3.446e-24
197.93  3.4448e-24
198.38  3.4436e-24
198.84  3.4425e-24
199.3  3.4413e-24
199.76  3.4402e-24
200.22  3.439e-24
200.68  3.4379e-24
201.14  3.4368e-24
201.61  3.4357e-24
202.07  3.4346e-24
202.54  3.4335e-24
203  3.4324e-24
203.47  3.4313e-24
203.94  3.4302e-24
204.41  3.4291e-24
204.88  3.428e-24
205.36  3.427e-24
205.83  3.4259e-24
206.3  3.4248e-24
206.78  3.4238e-24
207.26  3.4228e-24
207.73  3.4217e-24
208.21  3.4207e-24
208.69  3.4197e-24
209.18  3.4187e-24
209.66  3.4177e-24
210.14  3.4167e-24
210.63  3.4157e-24
211.11  3.4147e-24
211.6  3.4137e-24
212.09  3.4127e-24
212.58  3.4118e-24
213.07  3.4108e-24
213.56  3.4098e-24
214.05  3.4089e-24
214.54  3.408e-24
215.04  3.407e-24
215.53  3.4061e-24
216.03  3.4052e-24
216.53  3.4043e-24
217.03  3.4034e-24
217.53  3.4025e-24
218.03  3.4016e-24
218.53  3.4007e-24
219.04  3.3998e-24
219.54  3.3989e-24
220.05  3.3981e-24
220.56  3.3972e-24
221.06  3.3964e-24
221.57  3.3955e-24
222.08  3.3947e-24
222.6  3.3938e-24
223.11  3.393e-24
223.62  3.3922e-24
224.14  3.3914e-24
224.66  3.3906e-24
225.18  3.3898e-24
225.69  3.389e-24
226.22  3.3882e-24
226.74  3.3875e-24
227.26  3.3867e-24
227.78  3.3859e-24
228.31  3.3852e-24
228.84  3.3844e-24
229.36  3.3837e-24
229.89  3.383e-24
230.42  3.3822e-24
230.95  3.3815e-24
231.49  3.3808e-24
232.02  3.3801e-24
232.56  3.3794e-24
233.09  3.3787e-24
233.63  3.378e-24
234.17  3.3774e-24
234.71  3.3767e-24
235.25  3.376e-24
235.79  3.3754e-24
236.34  3.3747e-24
236.88  3.3741e-24
237.43  3.3735e-24
237.97  3.3729e-24
238.52  3.3722e-24
239.07  3.3716e-24
239.62  3.371e-24
240.18  3.3704e-24
240.73  3.3699e-24
241.29  3.3693e-24
241.84  3.3687e-24
242.4  3.3681e-24
242.96  3.3676e-24
243.52  3.367e-24
244.08  3.3665e-24
244.64  3.366e-24
245.21  3.3654e-24
245.77  3.3649e-24
246.34  3.3644e-24
246.91  3.3639e-24
247.48  3.3634e-24
248.05  3.3629e-24
248.62  3.3624e-24
249.19  3.362e-24
249.77  3.3615e-24
250.34  3.3611e-24
250.92  3.3606e-24
251.5  3.3602e-24
252.08  3.3597e-24
252.66  3.3593e-24
253.24  3.3589e-24
253.83  3.3585e-24
254.41  3.3581e-24
255  3.3577e-24
255.59  3.3573e-24
256.18  3.3569e-24
256.77  3.3565e-24
257.36  3.3562e-24
257.95  3.3558e-24
258.55  3.3555e-24
259.14  3.3551e-24
259.74  3.3548e-24
260.34  3.3545e-24
260.94  3.3542e-24
261.54  3.3539e-24
262.15  3.3536e-24
262.75  3.3533e-24
263.36  3.353e-24
263.96  3.3527e-24
264.57  3.3525e-24
265.18  3.3522e-24
265.79  3.352e-24
266.41  3.3517e-24
267.02  3.3515e-24
267.64  3.3513e-24
268.25  3.351e-24
268.87  3.3508e-24
269.49  3.3506e-24
270.11  3.3504e-24
270.74  3.3503e-24
271.36  3.3501e-24
271.99  3.3499e-24
272.61  3.3498e-24
273.24  3.3496e-24
273.87  3.3495e-24
274.5  3.3493e-24
275.14  3.3492e-24
275.77  3.3491e-24
276.41  3.349e-24
277.05  3.3489e-24
277.68  3.3488e-24
278.32  3.3487e-24
278.97  3.3486e-24
279.61  3.3486e-24
280.25  3.3485e-24
280.9  3.3485e-24
281.55  3.3484e-24
282.2  3.3484e-24
282.85  3.3484e-24
283.5  3.3484e-24
284.15  3.3484e-24
284.81  3.3484e-24
285.47  3.3484e-24
286.13  3.3484e-24
286.78  3.3485e-24
287.45  3.3485e-24
288.11  3.3485e-24
288.77  3.3486e-24
289.44  3.3487e-24
290.11  3.3488e-24
290.78  3.3488e-24
291.45  3.3489e-24
292.12  3.349e-24
292.79  3.3492e-24
293.47  3.3493e-24
294.14  3.3494e-24
294.82  3.3495e-24
295.5  3.3497e-24
296.18  3.3499e-24
296.87  3.35e-24
297.55  3.3502e-24
298.24  3.3504e-24
298.92  3.3506e-24
299.61  3.3508e-24
300.31  3.351e-24
301  3.3512e-24
301.69  3.3515e-24
302.39  3.3517e-24
303.08  3.352e-24
303.78  3.3522e-24
304.48  3.3525e-24
305.19  3.3528e-24
305.89  3.3531e-24
306.6  3.3534e-24
307.3  3.3537e-24
308.01  3.354e-24
308.72  3.3543e-24
309.43  3.3547e-24
310.15  3.355e-24
310.86  3.3554e-24
311.58  3.3557e-24
312.3  3.3561e-24
313.02  3.3565e-24
313.74  3.3569e-24
314.46  3.3573e-24
315.19  3.3577e-24
315.91  3.3581e-24
316.64  3.3586e-24
317.37  3.359e-24
318.11  3.3595e-24
318.84  3.36e-24
319.57  3.3604e-24
320.31  3.3609e-24
321.05  3.3614e-24
321.79  3.3619e-24
322.53  3.3624e-24
323.28  3.363e-24
324.02  3.3635e-24
324.77  3.3641e-24
325.52  3.3646e-24
326.27  3.3652e-24
327.02  3.3658e-24
327.77  3.3663e-24
328.53  3.3669e-24
329.29  3.3676e-24
330.05  3.3682e-24
330.81  3.3688e-24
331.57  3.3694e-24
332.34  3.3701e-24
333.1  3.3708e-24
333.87  3.3714e-24
334.64  3.3721e-24
335.41  3.3728e-24
336.19  3.3735e-24
336.96  3.3742e-24
337.74  3.3749e-24
338.52  3.3757e-24
339.3  3.3764e-24
340.08  3.3772e-24
340.86  3.378e-24
341.65  3.3787e-24
342.44  3.3795e-24
343.23  3.3803e-24
344.02  3.3811e-24
344.81  3.382e-24
345.61  3.3828e-24
346.4  3.3836e-24
347.2  3.3845e-24
348  3.3854e-24
348.81  3.3862e-24
349.61  3.3871e-24
350.42  3.388e-24
351.23  3.3889e-24
352.04  3.3899e-24
352.85  3.3908e-24
353.66  3.3917e-24
354.48  3.3927e-24
355.29  3.3937e-24
356.11  3.3946e-24
356.93  3.3956e-24
357.76  3.3966e-24
358.58  3.3976e-24
359.41  3.3987e-24
360.24  3.3997e-24
361.07  3.4007e-24
361.9  3.4018e-24
362.74  3.4029e-24
363.57  3.4039e-24
364.41  3.405e-24
365.25  3.4061e-24
366.09  3.4073e-24
366.94  3.4084e-24
367.78  3.4095e-24
368.63  3.4107e-24
369.48  3.4118e-24
370.33  3.413e-24
371.19  3.4142e-24
372.04  3.4154e-24
372.9  3.4166e-24
373.76  3.4178e-24
374.62  3.4191e-24
375.49  3.4203e-24
376.35  3.4216e-24
377.22  3.4228e-24
378.09  3.4241e-24
378.96  3.4254e-24
379.84  3.4267e-24
380.71  3.428e-24
381.59  3.4294e-24
382.47  3.4307e-24
383.35  3.4321e-24
384.24  3.4334e-24
385.12  3.4348e-24
386.01  3.4362e-24
386.9  3.4376e-24
387.79  3.439e-24
388.69  3.4405e-24
389.58  3.4419e-24
390.48  3.4434e-24
391.38  3.4448e-24
392.28  3.4463e-24
393.19  3.4478e-24
394.1  3.4493e-24
395  3.4508e-24
395.92  3.4524e-24
396.83  3.4539e-24
397.74  3.4555e-24
398.66  3.457e-24
399.58  3.4586e-24
400.5  3.4602e-24
401.43  3.4618e-24
402.35  3.4635e-24
403.28  3.4651e-24
404.21  3.4667e-24
405.14  3.4684e-24
406.08  3.4701e-24
407.01  3.4718e-24
407.95  3.4735e-24
408.89  3.4752e-24
409.83  3.4769e-24
410.78  3.4786e-24
411.73  3.4804e-24
412.68  3.4822e-24
413.63  3.4839e-24
414.58  3.4857e-24
415.54  3.4875e-24
416.5  3.4894e-24
417.46  3.4912e-24
418.42  3.493e-24
419.38  3.4949e-24
420.35  3.4968e-24
421.32  3.4987e-24
422.29  3.5006e-24
423.27  3.5025e-24
424.24  3.5044e-24
425.22  3.5063e-24
426.2  3.5083e-24
427.18  3.5103e-24
428.17  3.5123e-24
429.16  3.5143e-24
430.15  3.5163e-24
431.14  3.5183e-24
432.13  3.5203e-24
433.13  3.5224e-24
434.13  3.5245e-24
435.13  3.5265e-24
436.13  3.5286e-24
437.14  3.5307e-24
438.14  3.5329e-24
439.16  3.535e-24
440.17  3.5372e-24
441.18  3.5393e-24
442.2  3.5415e-24
443.22  3.5437e-24
444.24  3.5459e-24
445.27  3.5481e-24
446.29  3.5504e-24
447.32  3.5526e-24
448.35  3.5549e-24
449.39  3.5572e-24
450.42  3.5595e-24
451.46  3.5618e-24
452.5  3.5641e-24
453.55  3.5665e-24
454.59  3.5688e-24
455.64  3.5712e-24
456.69  3.5736e-24
457.75  3.576e-24
458.8  3.5784e-24
459.86  3.5809e-24
460.92  3.5833e-24
461.98  3.5858e-24
463.05  3.5882e-24
464.12  3.5907e-24
465.19  3.5933e-24
466.26  3.5958e-24
467.33  3.5983e-24
468.41  3.6009e-24
469.49  3.6035e-24
470.57  3.6061e-24
471.66  3.6087e-24
472.75  3.6113e-24
473.84  3.6139e-24
474.93  3.6166e-24
476.02  3.6193e-24
477.12  3.622e-24
478.22  3.6247e-24
479.33  3.6274e-24
480.43  3.6302e-24
481.54  3.633e-24
482.65  3.6358e-24
483.76  3.6386e-24
484.88  3.6415e-24
486  3.6445e-24
487.12  3.6475e-24
488.24  3.6506e-24
489.37  3.6538e-24
490.49  3.6574e-24
491.63  3.6615e-24
492.76  3.6668e-24
493.9  3.6763e-24
495.03  3.7073e-24
496.18  4.6937e-24
497.32  3.773e-24
498.47  3.6946e-24
499.62  3.6862e-24
500.77  3.6856e-24
501.92  3.6871e-24
503.08  3.6893e-24
504.24  3.6919e-24
505.4  3.6946e-24
506.57  3.6975e-24
507.74  3.7005e-24
508.91  3.7035e-24
510.08  3.7066e-24
511.26  3.7097e-24
512.44  3.7128e-24
513.62  3.7159e-24
514.8  3.7191e-24
515.99  3.7223e-24
517.18  3.7255e-24
518.37  3.7288e-24
519.57  3.732e-24
520.77  3.7353e-24
521.97  3.7386e-24
523.17  3.7419e-24
524.38  3.7452e-24
525.59  3.7486e-24
526.8  3.7519e-24
528.01  3.7553e-24
529.23  3.7587e-24
530.45  3.7622e-24
531.67  3.7656e-24
532.9  3.7691e-24
534.13  3.7725e-24
535.36  3.776e-24
536.6  3.7795e-24
537.83  3.7831e-24
539.07  3.7866e-24
540.32  3.7902e-24
541.56  3.7938e-24
542.81  3.7974e-24
544.06  3.801e-24
545.32  3.8046e-24
546.57  3.8083e-24
547.84  3.8119e-24
549.1  3.8156e-24
550.36  3.8193e-24
551.63  3.823e-24
552.91  3.8268e-24
554.18  3.8305e-24
555.46  3.8343e-24
556.74  3.8381e-24
558.02  3.8419e-24
559.31  3.8458e-24
560.6  3.8496e-24
561.89  3.8535e-24
563.19  3.8574e-24
564.49  3.8613e-24
565.79  3.8652e-24
567.09  3.8691e-24
568.4  3.8731e-24
569.71  3.8771e-24
571.03  3.8811e-24
572.34  3.8851e-24
573.66  3.8891e-24
574.99  3.8932e-24
576.31  3.8972e-24
577.64  3.9013e-24
578.97  3.9054e-24
580.31  3.9096e-24
581.65  3.9137e-24
582.99  3.9179e-24
584.33  3.9221e-24
585.68  3.9263e-24
587.03  3.9305e-24
588.38  3.9347e-24
589.74  3.939e-24
591.1  3.9433e-24
592.46  3.9476e-24
593.83  3.9519e-24
595.2  3.9562e-24
596.57  3.9606e-24
597.95  3.9649e-24
599.33  3.9693e-24
600.71  3.9737e-24
602.09  3.9782e-24
603.48  3.9826e-24
604.87  3.9871e-24
606.27  3.9916e-24
607.67  3.9961e-24
609.07  4.0006e-24
610.47  4.0052e-24
611.88  4.0097e-24
613.29  4.0143e-24
614.7  4.0189e-24
616.12  4.0236e-24
617.54  4.0282e-24
618.97  4.0329e-24
620.39  4.0376e-24
621.83  4.0423e-24
623.26  4.047e-24
624.7  4.0517e-24
626.14  4.0565e-24
627.58  4.0613e-24
629.03  4.0661e-24
630.48  4.0709e-24
631.93  4.0758e-24
633.39  4.0806e-24
634.85  4.0855e-24
636.31  4.0904e-24
637.78  4.0953e-24
639.25  4.1003e-24
640.73  4.1053e-24
642.2  4.1103e-24
643.68  4.1153e-24
645.17  4.1203e-24
646.66  4.1253e-24
648.15  4.1304e-24
649.64  4.1355e-24
651.14  4.1406e-24
652.64  4.1458e-24
654.15  4.1509e-24
655.66  4.1561e-24
657.17  4.1613e-24
658.68  4.1665e-24
660.2  4.1717e-24
661.72  4.177e-24
663.25  4.1823e-24
664.78  4.1876e-24
666.31  4.1929e-24
667.85  4.1982e-24
669.39  4.2036e-24
670.93  4.209e-24
672.48  4.2144e-24
674.03  4.2198e-24
675.59  4.2253e-24
677.14  4.2307e-24
678.7  4.2362e-24
680.27  4.2417e-24
681.84  4.2473e-24
683.41  4.2528e-24
684.99  4.2584e-24
686.57  4.264e-24
688.15  4.2696e-24
689.74  4.2753e-24
691.33  4.2809e-24
692.92  4.2866e-24
694.52  4.2923e-24
696.12  4.2981e-24
697.73  4.3038e-24
699.33  4.3096e-24
700.95  4.3154e-24
702.56  4.3212e-24
704.18  4.3271e-24
705.81  4.3329e-24
707.44  4.3388e-24
709.07  4.3447e-24
710.7  4.3506e-24
712.34  4.3566e-24
713.98  4.3626e-24
715.63  4.3686e-24
717.28  4.3746e-24
718.93  4.3806e-24
720.59  4.3867e-24
722.25  4.3928e-24
723.92  4.3989e-24
725.59  4.405e-24
727.26  4.4112e-24
728.94  4.4173e-24
730.62  4.4235e-24
732.3  4.4298e-24
733.99  4.436e-24
735.69  4.4423e-24
737.38  4.4486e-24
739.08  4.4549e-24
740.79  4.4612e-24
742.5  4.4676e-24
744.21  4.474e-24
745.92  4.4804e-24
747.64  4.4868e-24
749.37  4.4933e-24
751.1  4.4998e-24
752.83  4.5063e-24
754.56  4.5128e-24
756.3  4.5193e-24
758.05  4.5259e-24
759.8  4.5325e-24
761.55  4.5391e-24
763.3  4.5458e-24
765.06  4.5524e-24
766.83  4.5591e-24
768.6  4.5658e-24
770.37  4.5726e-24
772.15  4.5793e-24
773.93  4.5861e-24
775.71  4.5929e-24
777.5  4.5997e-24
779.29  4.6066e-24
781.09  4.6135e-24
782.89  4.6204e-24
784.7  4.6273e-24
786.51  4.6343e-24
788.32  4.6413e-24
790.14  4.6483e-24
791.96  4.6553e-24
793.79  4.6623e-24
795.62  4.6694e-24
797.45  4.6765e-24
799.29  4.6836e-24
801.13  4.6908e-24
802.98  4.698e-24
804.83  4.7052e-24
806.69  4.7124e-24
808.55  4.7196e-24
810.41  4.7269e-24
812.28  4.7342e-24
814.16  4.7415e-24
816.03  4.7489e-24
817.91  4.7562e-24
819.8  4.7636e-24
821.69  4.7711e-24
823.59  4.7785e-24
825.49  4.786e-24
827.39  4.7935e-24
829.3  4.801e-24
831.21  4.8086e-24
833.13  4.8161e-24
835.05  4.8237e-24
836.97  4.8314e-24
838.9  4.839e-24
840.84  4.8467e-24
842.78  4.8544e-24
844.72  4.8621e-24
846.67  4.8699e-24
848.62  4.8776e-24
850.58  4.8855e-24
852.54  4.8933e-24
854.5  4.9011e-24
856.47  4.909e-24
858.45  4.9169e-24
860.43  4.9249e-24
862.41  4.9328e-24
864.4  4.9408e-24
866.4  4.9488e-24
868.39  4.9569e-24
870.4  4.9649e-24
872.4  4.973e-24
874.41  4.9812e-24
876.43  4.9893e-24
878.45  4.9975e-24
880.48  5.0057e-24
882.51  5.0139e-24
884.54  5.0221e-24
886.58  5.0304e-24
888.63  5.0387e-24
890.68  5.0471e-24
892.73  5.0554e-24
894.79  5.0638e-24
896.85  5.0722e-24
898.92  5.0807e-24
900.99  5.0891e-24
903.07  5.0976e-24
905.15  5.1061e-24
907.24  5.1147e-24
909.33  5.1233e-24
911.43  5.1319e-24
913.53  5.1405e-24
915.64  5.1492e-24
917.75  5.1578e-24
919.87  5.1665e-24
921.99  5.1753e-24
924.11  5.1841e-24
926.25  5.1929e-24
928.38  5.2017e-24
930.52  5.2105e-24
932.67  5.2194e-24
934.82  5.2283e-24
936.97  5.2372e-24
939.13  5.2462e-24
941.3  5.2552e-24
943.47  5.2642e-24
945.65  5.2733e-24
947.83  5.2823e-24
950.01  5.2914e-24
952.2  5.3006e-24
954.4  5.3097e-24
956.6  5.3189e-24
958.81  5.3281e-24
961.02  5.3374e-24
963.23  5.3467e-24
965.45  5.356e-24
967.68  5.3653e-24
969.91  5.3747e-24
972.15  5.3841e-24
974.39  5.3935e-24
976.64  5.4029e-24
